ram,battery_power,px_width,px_height,mobile_wt,int_memory,price_range
3237,757,697,535,163,58,2
1944,814,1406,1092,177,41,1
643,1195,1001,327,80,8,0
2317,767,1995,517,107,10,2
1436,1068,1500,994,97,52,1
3190,994,530,491,173,56,2
2338,1550,832,268,133,21,2
1334,1878,1026,210,85,29,1
3657,623,672,144,127,6,2
2080,1829,1267,729,160,15,2
1609,525,670,82,190,35,0
3078,1065,928,188,89,14,2
590,1425,1897,150,127,35,0
2552,1296,1382,1222,129,11,2
3355,642,1011,331,197,34,2
1968,1664,1929,1178,177,15,2
3358,1498,1076,347,170,8,3
1539,981,688,75,136,2,0
942,1236,1403,492,143,32,0
3669,1673,734,65,187,9,3
3612,712,1234,881,172,9,3
2351,569,1159,351,170,4,1
604,603,1968,1842,156,64,0
1285,1332,1165,758,187,11,1
515,1413,1481,1323,128,13,0
654,1064,1569,1175,184,34,0
2540,1444,1554,1092,82,48,3
3869,1366,1876,647,161,53,3
3412,906,1793,1102,136,18,3
509,1554,1367,319,185,47,0
2547,1187,1125,215,122,21,2
2735,1156,1913,945,173,30,2
1369,1918,1203,381,139,22,1
2942,841,828,546,199,39,2
2812,730,1155,1096,167,6,2
3497,878,618,575,153,31,2
619,1059,1545,519,182,50,0
3483,1578,670,342,200,3,3
1475,1829,563,291,112,36,1
1950,1132,1293,1091,157,8,1
3592,1652,1084,352,198,40,3
3573,912,1723,165,107,58,3
2020,1181,831,385,116,61,1
1329,1497,1933,1920,92,32,2
3568,1790,1980,396,100,49,3
1947,1742,1469,1134,100,49,2
1998,1549,1514,721,158,8,2
725,1372,937,687,193,34,0
3302,1112,1119,777,190,12,3
3884,1005,1556,176,133,46,3
1185,783,1263,458,150,27,0
1656,1698,1819,485,105,26,2
2870,899,1638,641,192,53,2
911,1062,1435,798,151,45,0
3892,989,1394,256,166,17,3
3897,1983,1197,370,125,27,3
656,1800,1108,191,87,53,0
606,1254,1956,1571,146,45,1
1653,868,1026,276,83,30,1
860,1205,614,573,175,12,0
2197,1284,516,160,155,10,1
3458,626,1334,90,187,23,2
2066,1763,806,138,101,53,1
3676,694,1230,983,193,36,3
1518,1265,687,275,90,49,1
1018,816,558,149,198,14,0
1360,904,507,42,168,35,0
3449,979,1670,793,164,5,3
2524,1531,765,625,162,60,2
703,934,1190,521,182,30,0
1251,1624,1744,1530,200,58,1
582,874,1248,442,185,8,0
1732,1027,714,152,102,63,1
1252,1966,1973,1242,144,48,2
2146,1048,1670,29,182,29,1
1927,1496,506,501,126,38,1
3328,959,736,87,155,13,2
2462,1349,1019,648,105,55,2
1172,1689,674,521,168,13,0
3598,1558,1409,120,146,27,3
2437,582,1420,985,168,27,2
3271,1485,774,341,138,44,3
1511,1991,1377,751,94,9,1
2981,553,1517,993,119,23,2
3119,1231,1663,43,113,7,3
3647,805,1538,1262,88,34,3
3148,764,511,361,152,13,2
2829,894,541,104,130,54,2
2373,1589,940,618,84,46,2
3998,1456,1666,815,80,39,3
316,743,1659,1587,95,33,0
999,1061,1330,138,109,52,0
1808,1428,983,584,153,7,1
589,674,772,750,93,8,0
3317,832,1366,820,93,46,3
670,1625,1219,8,107,50,0
584,907,507,171,151,42,0
2173,1631,1735,960,166,13,2
1561,1584,1291,160,135,41,1
2073,1382,719,612,199,13,1
1401,633,1915,709,102,46,1
3764,1444,917,624,104,38,3
1275,852,730,538,147,54,0
1464,922,1808,1295,157,47,1
2885,1745,1908,1164,159,57,3
3458,862,1977,829,107,6,3
3019,1754,1452,199,101,52,3
1083,1008,1972,825,109,36,1
3538,1569,930,519,147,33,3
2493,1596,1190,169,149,7,2
3726,1807,1968,1734,134,61,3
1531,1660,1165,76,184,7,1
601,1861,1877,1698,148,55,1
2991,648,1997,819,91,8,2
3912,1379,671,387,134,19,3
309,1910,1284,985,115,34,0
323,1807,974,970,155,13,0
1489,1923,1759,767,191,46,1
1322,1345,1465,512,162,38,1
1846,904,760,56,102,14,1
417,1239,661,590,122,52,0
3269,1330,1304,462,84,52,3
3731,516,698,126,138,30,2
667,672,1143,578,95,54,0
1241,892,1782,655,94,47,1
3941,1778,1445,1028,101,23,3
1018,1130,1261,88,132,58,0
3142,1359,1902,1692,86,59,3
1444,1866,1782,358,89,47,1
934,1597,1667,64,89,34,0
3863,1046,1040,259,100,58,3
3506,1035,1960,236,99,44,3
1944,1175,1394,873,164,19,1
348,1261,1591,858,90,11,0
550,1068,1910,1405,124,51,0
971,1713,890,237,104,20,0
3984,1688,864,650,170,21,3
2973,1413,1994,1949,104,45,3
2019,559,823,541,82,11,1
1587,1483,1552,361,146,19,1
1870,860,1463,335,187,48,1
1352,1090,1910,1638,91,27,1
570,686,1392,1109,91,3,0
546,818,510,111,177,43,0
3624,1456,1427,1285,193,49,3
2944,774,1731,1480,188,10,2
1209,1068,875,322,197,19,0
2752,1373,1348,1220,141,29,3
3868,1777,616,511,188,20,3
3087,594,1263,1011,132,28,2
947,1524,635,629,124,57,0
1484,511,622,140,175,50,0
347,1402,1767,1081,87,46,0
3227,965,653,297,131,53,2
3299,1270,1716,1512,104,58,3
1028,919,570,275,159,13,0
714,1963,1813,1136,157,34,1
2641,1977,1356,1145,173,31,3
1229,1881,1553,477,158,51,1
2622,683,1985,954,173,19,2
929,772,1471,741,100,6,0
1211,536,705,547,135,53,0
1653,1694,1208,1194,186,53,2
511,1633,906,146,111,33,0
3034,1371,663,471,167,52,2
1414,551,1916,169,172,54,0
2438,1221,1976,1895,139,28,3
3744,1000,1761,1537,179,63,3
1377,1986,1520,236,162,64,1
3520,1119,915,821,164,23,3
3796,1699,1768,466,97,59,3
1699,1099,1096,393,146,61,1
336,1576,631,400,90,58,0
1095,950,843,774,156,55,0
325,1081,519,284,99,49,0
1223,606,1152,465,146,53,0
1649,502,1810,705,199,37,1
1898,957,1682,38,160,4,1
2609,1658,739,51,159,38,2
2265,1681,1005,850,167,18,2
2775,1983,676,349,87,43,2
1445,1753,1595,387,113,12,1
2614,1632,1623,706,132,41,2
356,1949,1178,951,145,57,0
523,1696,772,179,97,13,0
3745,688,1964,426,131,57,3
1229,1104,1413,653,199,60,0
1402,1122,1963,1578,184,28,1
2085,504,1795,280,172,46,1
587,1154,1801,251,156,14,0
2457,1727,1992,1463,85,63,3
2030,1674,1649,1432,89,52,2
816,1948,571,477,135,18,0
1667,1218,1746,1122,150,39,1
2958,531,1903,145,189,63,2
3705,1057,1055,416,154,5,3
2800,576,893,847,162,30,2
3773,1960,877,868,165,7,3
2050,673,1088,594,88,22,1
1754,718,830,518,88,21,1
1904,864,1805,663,103,35,1
2705,547,541,371,154,37,1
3537,623,1781,1749,102,3,3
1370,1793,722,586,154,27,1
1222,1720,646,409,137,19,1
3102,812,1309,35,106,64,2
2268,980,1758,1008,160,33,2
2648,643,1079,442,187,18,1
2173,1925,1087,983,175,16,2
3162,1408,982,875,151,32,3
1368,1522,1191,952,124,28,1
2746,587,1361,244,111,51,2
619,1959,1055,65,191,18,0
724,1872,1767,1749,89,17,1
912,1043,1626,716,111,42,0
2784,1809,1661,433,123,23,3
793,1703,521,134,92,23,0
560,1095,1247,179,197,45,0
312,1414,1564,804,137,27,0
545,1659,1515,787,88,41,0
1591,1540,822,704,197,60,1
2746,1342,1638,991,86,31,3
893,1189,932,379,198,8,0
2514,518,710,489,128,62,1
1032,1449,1883,1518,144,10,1
819,516,1401,855,91,39,0
3672,1569,1383,1261,111,59,3
3833,1312,1791,115,156,24,3
1482,1893,1432,1203,179,23,2
2043,1076,1300,545,105,14,1
1229,530,1090,818,118,40,0
1816,1044,1262,42,129,33,1
2166,1330,1637,1103,126,37,2
2469,1836,1068,168,104,14,2
2575,1741,755,719,140,55,2
1375,1869,874,163,152,30,1
1732,1331,1531,1162,146,55,1
673,1655,1348,626,105,4,0
2301,605,656,329,162,18,1
2676,1245,1434,330,105,30,2
1781,1709,1292,956,136,58,2
2248,846,1983,1140,123,58,2
921,1403,1623,217,90,62,0
391,688,869,271,89,2,0
1719,775,1555,444,185,10,1
3262,1154,1827,1003,159,35,3
1947,1375,772,227,194,35,1
2693,1827,1764,253,130,61,3
441,1697,1046,88,90,60,0
1886,741,594,334,178,14,0
1267,1672,1896,1281,174,32,1
687,514,1320,168,186,57,0
2890,1375,1687,898,105,12,3
1737,989,1069,46,124,55,1
887,1510,1170,118,138,47,0
398,1266,1595,1187,86,18,0
2389,1396,1347,1191,138,46,2
3431,808,1324,526,161,45,3
3601,1542,966,346,182,43,3
2459,745,1538,89,102,35,1
3230,1735,846,137,148,59,3
3646,586,1389,1226,188,57,3
2200,1341,574,473,107,36,1
3862,781,607,368,88,64,3
3077,501,1636,239,174,22,2
621,1224,709,622,139,44,0
2372,1970,882,654,80,58,2
2574,618,1781,853,138,63,2
2857,1537,1305,686,158,46,3
3143,1018,1433,992,153,16,3
3197,1545,1352,115,173,35,3
2727,1871,1966,275,144,41,3
1519,1729,1178,461,186,12,1
2438,680,1500,1428,131,9,2
2674,1106,1212,614,107,54,2
2107,635,989,193,97,50,1
2262,618,1602,1105,143,16,2
815,1671,1263,398,179,5,0
2829,1562,728,480,105,52,2
3022,1975,1607,775,151,31,3
2573,831,1490,1482,134,62,2
2678,1524,550,154,174,10,2
1282,1528,1762,454,129,55,1
568,1447,1455,737,155,9,0
2074,1344,556,419,190,14,1
2227,564,1737,853,130,8,1
1080,921,1229,1211,83,60,0
2867,1413,1606,314,200,10,2
1075,831,1239,172,86,55,0
3063,802,734,527,153,43,2
2479,1923,1264,874,86,24,2
2394,1193,864,674,196,56,2
2814,904,1014,657,112,31,2
2094,1285,500,475,140,51,1
2315,1635,1411,1209,182,2,2
2519,1923,525,15,154,14,2
735,1851,1967,293,198,12,0
1891,727,1377,813,131,32,1
1386,1396,1843,173,118,44,1
3260,877,652,457,135,46,2
2022,696,797,533,103,35,1
1716,1009,1043,912,102,2,1
3317,1526,1418,798,116,38,3
1454,987,565,412,192,20,0
2290,1414,887,130,101,49,1
3940,1732,656,201,172,61,3
461,1587,874,299,148,50,0
2219,1097,1352,1277,160,21,2
470,504,1195,626,178,40,0
2495,1159,751,378,80,28,2
2944,1910,639,333,146,29,2
2361,865,1804,805,159,59,2
1783,1930,1920,1901,186,16,2
2832,860,1581,1573,170,40,2
931,1268,912,360,182,42,0
1344,999,745,20,167,27,0
3916,622,511,98,127,9,2
1882,1250,1011,703,182,44,1
2865,763,1278,273,104,51,2
757,1100,1344,919,112,15,0
3469,815,1291,982,85,51,3
2399,618,896,879,88,57,1
3300,553,1892,1287,136,18,3
2719,673,1247,1109,84,3,2
3012,563,684,211,115,47,2
2836,1590,1109,1058,187,14,3
2385,1031,1247,532,121,11,2
594,909,773,290,97,30,0
2968,1880,1019,890,104,7,3
3762,1479,645,327,146,24,3
892,1271,1788,1260,161,2,1
467,709,1422,570,81,13,0
345,1744,1558,621,158,62,0
3033,1314,1858,328,116,40,3
2110,1136,1767,1307,150,9,2
3105,1039,618,497,125,56,2
874,1300,1037,219,156,62,0
3681,732,1554,1163,188,39,3
3865,511,759,24,180,52,2
737,1092,571,468,167,11,0
3153,921,1469,1272,170,10,3
2800,1030,551,503,147,37,2
315,1130,1579,1495,101,27,0
1412,1299,1838,1333,187,60,1
2286,1009,1841,267,115,2,2
2392,1735,876,149,140,34,2
1857,1129,1079,1070,185,49,1
1419,708,620,206,116,26,0
3305,894,747,158,123,58,2
959,530,1012,48,88,32,0
2635,1481,522,249,105,35,2
1754,1068,1499,935,194,45,1
2563,1487,768,140,84,57,2
1936,1524,740,184,96,41,1
1869,1093,807,238,196,22,1
3637,1816,1089,800,186,50,3
896,627,507,211,142,20,0
2349,989,804,670,132,51,1
774,1895,1335,725,134,5,1
3397,805,1544,81,168,58,2
485,713,1378,1211,181,2,0
3964,864,1378,1362,148,24,3
1887,1177,1923,945,181,11,1
2977,582,1702,1043,107,32,2
2114,1898,739,444,185,56,2
1542,1158,1796,311,123,29,1
3038,1451,1456,812,181,57,3
2481,1820,1884,202,163,51,2
841,984,707,531,140,9,0
3565,580,898,404,135,24,2
1958,1263,1609,954,146,5,2
2454,1237,603,274,87,27,2
3392,514,1723,956,172,37,3
262,1515,1593,1438,184,56,0
530,721,1988,1446,194,6,0
3703,603,1057,692,126,35,3
2562,1426,1032,777,109,55,2
574,1820,1951,1157,161,64,1
2632,1215,1473,454,130,16,2
259,697,1477,478,173,20,0
688,717,1106,217,198,10,0
2554,1348,741,468,145,36,2
3859,1164,1656,1107,88,61,3
2977,578,1134,626,170,62,2
571,1971,922,485,186,40,0
402,1794,627,43,86,55,0
878,1558,1385,322,114,32,0
2130,1597,1145,880,85,4,2
3260,1240,1756,1511,146,39,3
454,1994,711,667,88,7,0
2638,1221,1899,765,152,35,2
2819,989,679,614,156,24,2
1464,1180,1252,925,144,50,1
1824,718,1387,1185,113,59,1
876,1670,1886,1706,139,47,1
2706,534,1477,347,164,21,2
659,1566,1930,1603,126,20,1
455,1935,860,806,124,29,0
2378,504,1539,1207,163,54,2
2278,913,1144,431,103,41,1
3436,1317,613,179,113,43,3
3424,917,909,423,88,31,3
401,712,1743,1131,99,49,0
681,1083,1469,925,126,52,0
3212,1039,544,62,136,6,2
3105,1747,873,800,185,13,3
2036,1449,947,211,105,52,1
3153,1872,1389,81,139,49,3
1642,1796,798,667,101,7,1
509,1097,519,405,181,60,0
3465,1562,1676,678,172,20,3
3900,1433,1651,1619,153,27,3
1105,740,1147,935,123,12,0
2064,676,1011,864,84,39,1
3117,503,1688,1495,131,13,3
1142,1020,1613,870,96,7,1
1060,896,1469,1379,111,4,1
2381,1824,1738,1055,143,19,2
3366,1512,1838,220,134,54,3
1339,1053,1261,419,126,42,0
2560,1944,1362,1111,87,31,3
285,1174,1461,1097,91,25,0
2476,627,819,447,131,12,1
1862,1602,1062,273,118,46,1
3488,1733,997,590,170,6,3
3178,586,598,116,142,8,2
733,1528,564,306,156,37,0
756,875,1316,300,110,23,0
3622,1602,1746,1259,170,58,3
1277,1426,1694,1573,174,12,1
3703,1370,1783,1392,158,6,3
1905,609,1524,113,81,10,1
2636,840,1728,526,178,15,2
2014,991,1678,1209,158,12,2
3056,1724,828,655,100,9,3
465,584,1622,1123,168,19,0
3869,860,979,692,141,49,3
1108,1541,1052,796,165,28,1
1906,615,1958,1021,130,58,1
851,912,1310,995,84,46,0
3142,1278,1504,1244,172,60,3
1300,1365,970,293,125,31,0
1430,1702,1931,1240,177,36,2
362,589,1858,759,146,59,0
2456,1347,1528,398,95,56,2
2360,1644,791,358,137,44,2
3700,956,1614,403,133,42,3
2620,1089,1409,211,153,2,2
437,871,1437,194,178,52,0
3774,664,1472,1076,164,6,3
1218,1874,1418,1238,192,19,1
696,1928,1004,229,162,5,0
3407,888,1683,327,198,33,3
3902,1077,1892,135,86,58,3
2086,1023,1744,5,80,30,1
1356,1426,1163,715,84,42,1
1704,831,621,511,177,26,0
3571,1496,1383,549,85,6,3
2132,1433,784,420,129,5,1
3209,1095,1066,838,103,44,3
2096,643,1400,314,156,23,1
1273,1142,1766,739,198,6,1
3623,730,846,62,112,27,2
368,1901,1662,3,131,41,0
854,1510,1520,963,135,32,1
3646,1924,1923,1438,136,59,3
3130,1825,1773,1621,157,17,3
3784,1275,501,19,152,5,3
3885,987,1274,887,124,17,3
1494,1538,986,567,121,13,1
2973,1965,676,584,149,29,3
1471,808,974,496,185,20,0
2001,712,1309,1245,86,27,1
1486,1507,888,682,123,42,1
1321,912,794,724,182,47,0
1877,769,1454,1384,95,17,1
3499,948,1654,257,173,22,3
2124,507,1084,17,142,39,1
1221,1384,1210,983,82,60,1
2316,1766,1306,439,194,29,2
1068,1407,1206,925,170,16,1
1930,614,603,409,94,24,1
1316,1972,952,293,196,14,1
1742,1039,1878,384,130,47,1
3265,511,1285,149,125,34,2
2700,1811,568,447,98,5,2
2115,1159,1206,717,104,36,2
3915,1848,533,195,178,12,3
3144,1988,696,153,94,16,3
1571,1469,1850,1699,150,58,2
2253,1423,640,501,131,44,1
1433,1974,1496,530,145,10,1
2583,835,1378,396,128,42,2
1817,1429,1552,670,151,42,1
2915,947,887,193,144,51,2
3340,1446,1769,351,178,18,3
2790,1332,855,846,168,7,2
577,1498,1167,111,191,14,0
3220,1576,1386,1213,173,14,3
3488,1398,1284,755,150,26,3
1277,1885,1517,1406,92,14,1
3593,798,627,497,148,2,2
2736,1436,1836,1826,124,42,3
2311,1998,1356,50,196,31,2
1464,1321,941,817,109,63,1
1355,1021,1793,901,192,9,1
2382,1339,1269,212,123,40,2
1886,1210,1039,329,111,57,1
832,1949,1182,837,145,31,1
751,882,884,248,151,28,0
436,1549,1162,632,113,27,0
722,1991,613,366,82,42,0
1075,796,518,174,114,12,0
2802,1012,1195,882,161,39,2
1780,1318,1591,688,188,11,1
1247,1708,1345,263,197,14,1
3066,598,764,118,117,62,2
403,541,1226,1012,200,51,0
2518,818,1552,586,192,23,2
1069,1414,1233,294,168,15,0
2651,601,1827,818,169,6,2
2974,561,865,426,99,40,2
657,1616,1133,151,100,52,0
3372,1263,644,409,103,32,3
1464,1604,1156,641,93,63,1
1326,539,967,958,86,24,0
3393,1071,1970,1328,199,49,3
323,826,530,354,135,57,0
1628,771,1781,1709,106,62,1
2610,1811,1553,1099,132,33,3
3721,1842,1227,783,179,56,3
763,1420,1393,194,100,50,0
792,1763,1893,238,184,10,0
1568,1163,1076,919,133,2,1
1276,1805,891,758,182,29,1
3472,610,1273,1039,90,52,3
2520,1533,1393,1054,160,17,2
3423,1924,686,122,111,63,3
258,1801,1708,100,120,52,0
1868,1726,1804,1221,106,42,2
2171,794,1376,312,197,14,1
780,1686,1073,599,182,28,0
712,1444,1340,1274,103,6,0
1012,1004,581,62,160,30,0
318,1242,1796,315,166,28,0
3948,539,1709,1123,137,26,3
629,717,1981,1878,99,14,0
1161,1540,831,318,157,29,0
1403,672,1267,574,99,35,0
3707,1325,1915,1353,133,13,3
1305,950,1681,86,124,55,0
2926,948,1728,340,119,18,2
2674,1328,1156,602,144,27,2
471,1447,1062,963,184,40,0
1724,1973,507,127,95,21,1
1220,1731,1039,142,171,60,1
2754,1617,1079,274,111,63,2
594,1791,682,371,110,33,0
1005,851,1007,788,101,54,0
2439,856,1027,395,115,14,1
2302,714,1527,643,145,30,1
1083,951,935,854,81,15,0
2219,1303,1873,1335,109,10,2
1571,1550,1619,1541,126,32,2
2107,1759,1163,382,101,15,2
593,1448,1144,846,100,2,0
857,1987,1925,960,119,50,1
3518,908,941,154,95,44,3
1284,820,694,468,160,58,0
545,904,1496,1094,147,19,0
3566,667,870,272,149,6,2
2821,1109,1103,165,173,34,2
3442,1333,1301,394,183,59,3
1309,1352,1299,629,92,6,1
1179,1600,1713,831,88,19,1
1713,1454,910,903,80,37,1
1663,1489,1759,923,169,9,1
1812,1823,1250,362,81,10,2
1384,1581,850,693,172,41,1
1348,1672,1435,1250,172,44,1
3957,1283,1923,1135,80,27,3
1212,630,1448,66,180,14,0
3925,659,1877,924,151,24,3
348,1811,1132,204,115,32,0
1382,688,1957,376,109,40,1
980,514,1492,1083,141,18,0
838,1933,1473,229,154,16,0
378,915,1316,875,91,31,0
909,1006,991,35,135,22,0
3632,1134,903,18,92,13,3
3396,599,646,103,186,64,2
1861,973,588,105,196,53,1
348,1180,540,168,90,27,0
2528,1237,1004,18,98,13,2
2190,659,730,659,169,5,1
663,1142,855,534,190,6,0
961,1002,512,285,185,11,0
1280,1392,1098,482,113,44,1
2189,602,1717,1571,141,50,2
531,1249,1193,605,140,55,0
2331,531,1657,158,121,12,1
794,1450,1639,1573,114,31,1
2644,1342,620,127,173,50,2
1666,832,1431,343,198,22,1
2157,867,724,289,159,57,1
1196,1404,1880,1703,151,44,1
2072,840,1591,1482,150,33,2
1590,1368,925,907,91,42,1
2916,1927,1506,491,190,11,3
3707,1714,627,287,120,31,3
726,1201,1723,1151,198,10,0
3577,1796,1363,1024,184,44,3
2627,1147,1134,1085,158,28,2
685,776,1803,991,146,20,0
1693,510,1897,1052,110,33,1
2137,1045,1564,1078,175,40,2
3696,1497,977,98,153,10,3
3771,1425,1648,396,89,33,3
1342,726,978,323,94,40,0
1379,1576,1551,410,148,20,1
1164,714,1857,1750,197,11,1
908,1595,1988,1475,88,63,1
1019,541,1873,1836,127,10,1
3685,1617,676,283,113,29,3
1470,1154,1240,539,98,5,1
2299,1638,563,440,189,2,2
999,1150,800,397,151,39,0
3011,1254,1021,204,149,44,2
3142,1806,727,347,117,54,3
1543,603,1284,1003,114,12,1
3692,1834,1987,0,99,40,3
2753,520,519,264,145,31,1
2156,565,703,543,158,50,1
2637,1689,675,467,150,9,2
331,742,925,875,104,21,0
1214,1143,1724,1116,125,22,1
2248,761,1945,1325,196,3,2
3073,959,1331,1313,196,36,3
422,772,1802,552,134,8,0
2293,1015,679,335,102,12,1
3958,1824,1105,50,103,2,3
432,1130,1327,593,130,29,0
1152,1183,1010,268,120,48,0
1303,574,1364,382,118,26,0
797,1472,892,443,169,20,0
298,1868,884,576,179,40,0
3847,1375,679,596,147,20,3
2110,881,636,115,160,64,1
1921,1742,1407,356,176,43,2
2423,1225,1567,10,107,60,2
1658,1970,1684,1399,132,15,2
2361,1186,584,68,160,21,1
1380,1762,790,643,157,60,1
3892,1731,1988,809,163,4,3
315,852,1349,683,160,8,0
2289,848,527,56,151,36,1
2182,1575,818,492,185,11,2
2184,1554,1492,699,105,23,2
2872,1972,804,290,92,48,3
2367,827,826,23,87,35,1
1919,1063,849,394,155,3,1
3296,1695,1742,713,84,34,3
462,1343,1205,1063,81,14,0
1591,834,1463,1421,123,27,1
1593,595,816,623,122,20,0
2456,1081,816,83,101,42,1
2933,911,1692,1563,199,14,3
3154,844,1995,777,197,22,3
3615,1335,559,83,180,60,3
3563,1883,915,203,87,24,3
1440,1128,1226,938,147,33,1
1907,826,1183,1077,117,57,1
324,1650,881,773,89,38,0
1404,1162,866,332,104,50,1
2738,1517,1645,570,169,8,2
2722,963,821,742,156,60,2
2294,1837,1539,1420,103,12,3
1424,1028,1923,1801,193,30,1
1133,1831,1790,1693,189,55,1
555,571,1536,31,101,58,0
3785,1770,1373,1098,183,9,3
3675,970,1786,1765,84,59,3
435,642,1775,887,86,38,0
3183,622,1964,760,193,11,2
3495,600,1032,486,199,6,2
1853,1412,660,2,86,57,1
2648,733,1787,202,138,16,2
2647,1070,1614,90,160,19,2
702,875,853,469,146,30,0
1836,1994,1546,86,189,5,2
3894,823,1350,1180,182,18,3
2944,1908,1046,140,111,30,3
3424,790,1437,1100,89,44,3
2678,1330,892,194,177,40,2
2424,1660,569,440,100,15,2
2671,1776,1803,1563,82,20,3
3078,1611,1011,163,199,27,2
2304,1410,1311,192,92,15,2
1146,1772,1405,837,159,45,1
2335,1280,588,356,108,39,1
1422,1712,663,155,155,23,1
2096,1562,1776,1032,140,55,2
1303,891,1435,40,153,18,0
1115,1957,1727,1194,151,36,1
456,1110,1262,1179,192,42,0
3396,875,969,902,104,43,3
2750,1211,963,58,130,28,2
941,769,1780,1385,112,54,0
2278,671,1617,614,95,2,2
2273,1872,1088,672,172,26,2
2355,1076,1718,1088,191,14,2
2328,1325,695,499,146,50,2
2638,911,763,157,182,28,1
558,1273,1399,485,178,23,0
1345,1062,817,571,124,39,0
425,1317,542,431,154,12,0
2192,940,1090,499,115,16,1
3397,729,1055,563,135,14,2
1208,1494,1003,944,93,3,1
267,1546,1491,1138,124,27,0
3518,1253,647,161,113,34,3
3122,895,1575,126,164,16,2
1050,793,1196,15,124,43,0
3358,1628,1713,500,136,56,3
2929,625,1771,203,138,42,2
624,1110,1950,961,153,12,0
1598,999,1970,608,132,49,1
2052,1856,1155,277,155,24,2
1249,1715,1849,114,120,15,1
412,1897,738,630,154,54,0
595,1202,1742,404,122,19,0
263,1171,755,248,167,19,0
2577,964,1234,225,86,22,2
639,1973,851,699,193,46,0
3206,1992,895,649,141,2,3
1550,546,1658,416,159,26,1
1646,1093,1420,1310,171,31,1
1930,1880,1983,930,200,35,2
3695,1765,1175,835,87,11,3
3235,1640,1806,664,87,36,3
2334,1830,1583,460,191,7,2
1998,826,1615,778,187,62,1
2258,1864,1545,225,142,7,2
1869,586,1118,785,121,42,1
1825,1206,1713,1581,127,30,2
3946,832,1944,9,165,5,3
436,848,1294,7,103,8,0
2678,1851,1175,174,112,53,2
3887,1166,638,437,80,59,3
1813,1776,623,278,172,35,1
817,1254,1372,1288,134,27,0
3614,1494,1190,979,101,24,3
2013,984,1931,56,119,39,1
543,1179,1429,913,154,5,0
3400,513,710,282,174,27,2
2623,557,710,322,89,17,1
2700,744,1963,1252,105,33,2
1400,1129,1702,1128,116,21,1
3127,1148,688,606,170,58,2
2803,1793,1459,655,175,44,3
2518,1310,970,954,150,15,2
3564,1604,1042,68,191,6,3
2515,1676,1197,134,145,37,2
3654,1001,1836,922,117,40,3
3930,1086,1976,1874,135,24,3
3476,1986,599,251,89,39,3
3242,634,1853,1362,192,41,3
2666,502,1159,281,82,52,2
1695,1641,1994,224,97,48,2
3510,623,844,778,189,15,2
3438,962,1424,546,161,17,3
2033,1057,891,397,97,41,1
1017,1862,1046,386,182,62,1
1686,555,1970,214,193,38,1
862,1000,833,461,135,58,0
957,841,675,125,81,11,0
3494,865,1009,335,89,16,3
3083,999,1641,342,165,56,2
1656,1232,761,625,131,30,1
313,1194,509,494,165,34,0
3282,612,1487,1145,179,20,3
3629,1362,1042,600,186,47,3
1687,1469,711,484,169,44,1
1149,986,679,199,182,28,0
3899,1843,832,21,104,62,3
1783,1561,1811,885,134,4,2
1629,1695,1208,308,189,47,1
2528,667,1947,1015,185,8,2
3256,1768,1814,1303,88,2,3
2341,1269,1036,406,180,41,2
2785,1109,833,124,151,57,2
3761,936,1677,150,164,14,3
1513,1713,1963,108,199,5,1
2240,1175,557,90,167,45,1
820,1940,1809,588,194,5,1
1875,855,1196,1028,159,59,1
920,771,1247,776,157,33,0
3615,645,584,278,174,63,2
1412,1307,1103,897,88,7,1
361,1948,700,651,136,5,0
1540,1509,1684,1010,81,50,1
1077,626,1759,737,109,11,0
3610,1190,1646,1399,93,40,3
512,1727,1288,376,158,57,0
3024,1670,1330,1117,114,62,3
1610,1150,1947,234,134,27,1
2201,1208,1028,691,175,16,1
3338,1812,1550,380,162,42,3
3473,770,1483,603,196,61,3
2203,1559,681,117,114,10,1
940,1902,877,766,155,13,1
1155,1751,1952,1499,146,4,1
3872,1416,1578,1175,93,20,3
1882,1288,1503,988,115,61,2
1798,1003,1905,190,119,16,1
2598,1715,1375,674,96,18,3
1567,1967,1374,518,199,46,1
1491,962,1916,1618,125,2,1
2003,1487,989,857,120,42,2
3905,1569,665,371,190,54,3
291,1146,583,73,111,57,0
1693,1379,755,98,118,9,1
1788,1504,1853,395,152,25,1
3322,1945,1540,1064,112,26,3
1751,1630,1726,712,80,32,2
1641,1125,939,774,117,23,1
2854,614,1040,1012,178,51,2
3115,854,1148,730,101,17,2
3259,1470,1090,777,121,45,3
1612,1826,1633,973,172,49,2
2319,807,829,245,127,37,1
1258,1996,1083,937,138,7,1
1543,1083,1164,937,158,41,1
3991,1035,1171,574,178,49,3
3555,1521,1630,678,143,62,3
3411,1314,512,82,87,5,3
524,535,1775,398,190,24,0
3541,673,1570,1096,142,35,3
1998,1219,1698,1419,169,4,2
3437,1606,770,157,200,33,3
1637,1603,1207,430,114,17,1
3064,1958,1848,1524,153,52,3
2855,695,1829,1649,196,12,2
1393,1441,954,254,106,53,1
1633,1470,1988,1790,138,33,2
2392,1890,1832,1438,127,48,3
3284,1152,1673,1304,82,26,3
464,1619,1180,813,117,20,0
1234,1002,1007,948,180,45,0
292,742,1288,1161,139,36,0
2521,1306,1258,867,174,33,2
2658,1424,1199,181,180,20,2
587,942,1532,754,91,27,0
2190,1934,1127,242,118,2,2
